eventmsgtype;eventmsgactiontype;description;points (score);points by play
1;8;Mate (2 PTS);2;2
1;5;Bandeja (2 PTS);2;2
1;3;Tiro en gancho de 7' (4 PTS);2;4
1;1;Tiro de 25' (3 PTS);3;3
1;2;Tiro en suspensión en carrera de 7' (5 PTS);2;5
1;4;Tiro en el aro (2 PTS);2;2
1;6;Bandeja en conducción (9 PTS);2;9
1;7;Mate (4 PTS);2;4
1;9;Mate en conducción (12 PTS);2;12
1;0;Sin tiro;0;0
1;42;Bandeja en conducción (2 PTS);2;2
1;46;Tiro en suspensión de 11' (10 PTS);2;10
1;44;Bandeja reversa (4 PTS);2;4
1;40;Bandeja (6 PTS);2;6
1;55;Tiro en gancho (22 PTS);2;22
1;49;Mate en conducción (2 PTS);2;2
1;58;Tiro en gancho de 8' (6 PTS);2;6
1;41;Bandeja en carrera (4 PTS);2;4
1;43;Alley oop con bandeja (10 PTS);2;10
1;47;Tiro en suspensión de 8' (2 PTS);2;2
1;59;Finger roll (13 PTS);2;13
1;52;Alley oop con mate (17 PTS);2;17
1;53;Tiro en el aro (6 PTS);2;6
1;61;Finger roll en conducción (9 PTS);2;9
1;56;Tiro en gancho de 3' (2 PTS);2;2
1;48;Mate (2 PTS);2;2
1;45;Tiro en suspensión (2 PTS);2;2
1;57;Tiro en gancho de 5' (12 PTS);2;12
1;60;Finger roll en carrera (7 PTS);2;7
1;51;Mate reverso (17 PTS);2;17
1;54;Tiro en el aro en carrera (21 PTS);2;21
1;62;Finger roll en giro (4 PTS);2;4
1;63;Tiro en suspensión de 18' (8 PTS);2;8
1;65;Tiro en gancho (4 PTS);2;4
1;64;Mate de seguimiento (2 PTS);2;2
1;66;Tiro de banco de 8' (14 PTS);2;14
1;67;Tiro de banco en gancho de 10' (7 PTS);2;7
1;85;Tiro en banco de 6' (2 PTS);2;2
1;78;Tiro flotante de 9' (2 PTS);2;2
1;93;Tiro en gancho en carrera de 1' (9 PTS);2;9
1;80;Tiro en suspensión de 14' (6 PTS);2;6
1;87;Mate de rebote (13 PTS);2;13
1;73;Bandeja reversa en conducción (2 PTS);2;2
1;74;Bandeja reversa en carrera (13 PTS);2;13
1;77;Tiro en suspensión de 5' (9 PTS);2;9
1;86;Tiro en suspensión de 14' (14 PTS);2;14
1;72;Bandeja de rebote (4 PTS);2;4
1;90;Mate en carrera (2 PTS);2;2
1;75;Finger roll en conducción (4 PTS);2;4
1;43;Alley-oop en bandeja (10 PTS);2;10
1;47;Tiro en suspensión de 8' (2 PTS);2;2
1;59;Finger roll (13 PTS);2;13
1;52;Alley-oop en mate (17 PTS);2;17
1;53;Tiro en toque (6 PTS);2;6
1;61;Finger roll en conducción (9 PTS);2;9
1;56;Tiro en gancho en carrera de 3' (2 PTS);2;2
1;48;Mate (2 PTS);2;2
1;45;Tiro en suspensión (2 PTS);2;2
1;57;Tiro en gancho en conducción de 5' (12 PTS);2;12
1;50;Mate en carrera de 1' (11 PTS);2;11
1;60;Finger roll en carrera (7 PTS);2;7
1;51;Mate reverso (17 PTS);2;17
1;54;Tiro en carrera de 1' (21 PTS);2;21
1;62;Finger roll en giro (4 PTS);2;4
1;63;Tiro en suspensión de 18' (8 PTS);2;8
1;65;Tiro en gancho (4 PTS);2;4
1;64;Mate de seguimiento (2 PTS);2;2
1;66;Tiro de banco de 8' (14 PTS);2;14
1;67;Tiro en gancho de banco de 10' (7 PTS);2;7
1;85;Tiro en banco de 6' (2 PTS);2;2
1;78;Tiro flotante de 9' (2 PTS);2;2
1;93;Tiro en gancho en carrera de 1' (9 PTS);2;9
1;80;Tiro en suspensión de 14' (6 PTS);2;6
1;87;Mate de rebote (13 PTS);2;13
1;73;Bandeja reversa en conducción (2 PTS);2;2
1;74;Bandeja reversa en carrera (13 PTS);2;13
1;77;Tiro en suspensión de 5' (9 PTS);2;9
1;86;Tiro en suspensión de 14' (14 PTS);2;14
1;72;Bandeja de rebote (4 PTS);2;4
1;90;Mate en carrera (2 PTS);2;2
1;75;Finger roll en conducción (4 PTS);2;4
1;88;Mate en conducción (4 PTS);2;4
1;71;Finger roll en bandeja (6 PTS);2;6
1;83;Tiro en suspensión de 11' (2 PTS);2;2
1;92;Mate en rebote (6 PTS);2;6
1;79;Tiro en suspensión de 10' (15 PTS);2;15
1;84;Tiro en banco de 5' (12 PTS);2;12
1;76;Finger roll en bandeja (2 PTS);2;2
1;82;Tiro en banco de 8' (13 PTS);2;13
1;89;Mate reverso (4 PTS);2;4
1;81;Tiro en banco de 16' (21 PTS);2;21
1;95;Tiro en banco de 9' (25 PTS);2;25
1;96;Tiro en banco de 11' (9 PTS);2;9
1;94;Tiro en banco de 7' (7 PTS);2;7
1;91;Mate de rebote reverso (4 PTS);2;4
1;101;Tiro flotante en conducción de 9' (2 PTS);2;2
1;105;Tiro en suspensión de 12' (3 PTS);2;3
1;103;Tiro en carrera de 24' (3 PTS);3;3
1;98;Tiro en bandeja de 1' (2 PTS);2;2
1;97;Tiro en bandeja de 1' (15 PTS);2;15
1;107;Mate en toque (17 PTS);2;17
1;99;Finger roll en bandeja de 3' (2 PTS);2;2
1;108;Mate en corte (4 PTS);2;4
1;102;Tiro en banco flotante de 15' (4 PTS);2;4
1;100;Tiro en bandeja en alley oop (2 PTS);2;2
1;106;Mate en alley oop (18 PTS);2;18
1;104;Tiro en suspensión de 24' (7 PTS);3;7
1;110;Mate reverso en carrera (9 PTS);2;9
1;109;Mate reverso en conducción (7 PTS);2;7
2;1;Tiro fallado desde 15';0;0
2;5;Bandeja fallada desde 1';0;0
2;3;Tiro en gancho fallado desde 9';0;0
2;4;Tiro en bandeja fallado;0;0
2;6;Bandeja fallada en conducción;0;0
2;7;Mate fallado;0;0
2;2;Tiro en suspensión en carrera fallado desde 7';0;0
2;8;Mate fallado;0;0
2;9;Mate en conducción fallado;0;0
2;0;Tiro fallado;0;0
2;45;Bloqueo;0;0
2;44;Tiro en bandeja reversa fallado;0;0
2;46;Tiro en suspensión fallado desde 5';0;0
2;40;Tiro en bandeja fallado;0;0
2;42;Bloqueo;0;0
2;41;Bandeja en carrera fallada;0;0
2;55;Tiro en gancho fallado desde 13';0;0
2;53;Tiro en bandeja tip fallado;0;0
2;58;Tiro en gancho fallado desde 5';0;0
2;61;Tiro en bandeja tipo finger roll fallado;0;0
